code,name,type,typeName,addr,reference,detail_type,detail_height1,detail_height2,detail_height3,parents_class20,parents_class30,lat,lon,pref,max_level,max_datetime,max_period,max_description,detail_note,missing
124571,銚子漁港,cbk,千葉県（地図では自治体等）,千葉県 銚子市 川口町２丁目,TP（東京湾平均海面）,フロート式,520.1,343.2,-176.9,1220200,12002100,35.744,140.858,千葉県,,,,,,
124531,布良,jma,気象庁,千葉県 館山市 布良,TP（東京湾平均海面）,電波式,667.1,529.0,-138.1,1220500,12003200,34.919,139.825,千葉県,210,201710230519,1957-2022,台風第21号,,
124502,勝浦,gsi,国土地理院,千葉県 勝浦市 興津,TP（東京湾平均海面）,フロート式,500.0,200.5,-299.5,1221800,12003200,35.129,140.249,千葉県,133,201910121535,1967-2022,令和元年東日本台風,,
124533,千葉,jcg,海上保安庁,千葉県 市原市 五井,TP（東京湾平均海面）,フロート式,940.3,757.5,-182.8,1221900,12001100,35.568,140.046,千葉県,190,197910191535,1964-2022,台風第20号,,
124431,東京,jma,気象庁,東京都 中央区 晴海５丁目,TP（東京湾平均海面）,電波式,530.2,341.8,-188.4,1310200,13001100,35.649,139.77,東京都,203,197910191530,1951-1963/1968-2022,台風第20号,,
124432,岡田,jma,気象庁,東京都 大島町 岡田,国土地理院による,電波式,484.8,330.6,-154.2,1336100,13002100,34.789,139.391,東京都,157,200910080634,1953-2022,台風第18号,,
124435,神津島,jcg,海上保安庁,東京都 神津島村 神津島港,MSL（平均潮位）,フロート式,549.5,334.1,-215.4,1336400,13002200,34.209,139.132,東京都,229,197910191555,1964-2022,台風第20号,標高への換算値は2017年〜2021年の平均潮位を用いています。,
124433,三宅島（坪田）,jma,気象庁,東京都 三宅村 坪田船戸,国土地理院による,電波式,745.0,328.5,-416.5,1338100,13003200,34.057,139.544,東京都,230,201910120559,1996-2022,令和元年東日本台風,,
124436,三宅島（阿古）,jcg,海上保安庁,東京都 三宅村 阿古,国土地理院による,フロート式,513.1,261.1,-252.0,1338100,13003200,34.067,139.481,東京都,188,201910121656,1964-2022,令和元年東日本台風,,
124437,八丈島（神湊）,jcg,海上保安庁,東京都 八丈町 三根,国土地理院による,フロート式,466.7,276.1,-190.6,1340100,13003100,33.13,139.805,東京都,182,200309220227,1955-2022,台風第15号,,
